Unit Description,Description,Unit Area,Ground,Floor 2 North,Floor 3 North,Floor 4 North,Floor 5 North,Floor 2 South,Floor 3 South,Floor 4 South,Floor 5 South,Total Units,Total Leasable Area,Percent,Totals by Unit Class
Unit SA,Studio Design 1 (B5),568,0,0,0,0,0,0,0,1,1,3,1704,2%,18%
Unit SA.1,Studio Design 1 (w/ Balcony) (B5),568,0,0,0,0,0,1,0,0,0,1,568,1%,24%
Unit SB,Studio Design 2,570,0,1,1,1,1,0,0,0,0,4,2280,2%,
Unit SC,Studio Design 3 (B5),669,0,0,0,1,1,0,1,1,1,5,3340,3%,21
Unit SC.1,Studio Design 3.1,664,0,0,0,0,0,0,1,1,1,3,1992,2%,
Unit SD,Studio Design 4 (B5),504,0,1,0,0,0,1,0,0,0,2,1008,1%,
Unit SD.1,Studio Design 4.1,498,0,0,0,0,0,1,0,0,0,1,498,1%,
Unit SE,Studio Design 5 (B5),506,0,0,0,0,0,1,0,0,0,1,506,1%,12564
Unit SE - Type A,Studio Design 6 (B5),668,0,0,1,0,0,0,0,0,0,1,668,1%,
Unit SF.1 Type A,Studio Design 6.1 (B6),664,0,0,0,0,0,0,0,0,0,0,0,0%,
Unit 1A,1-bed Design 1 (w/ Balcony),712,0,3,2,2,2,4,3,3,3,22,15664,13%,59%
Unit 1A.1,1-bed Design 1.1,712,0,2,3,3,3,0,1,1,1,14,9968,8%,
Unit 1A.2,1-bed Design 1.2 (w/ Balcony),701,0,6,6,6,6,1,1,1,1,28,19628,17%,
Unit 1A.3,1-bed Design 1.3 (B5),702,0,1,1,1,1,0,0,0,0,4,2808,2%,
Unit 1A.4,1-bed Design 1.4 (w/ Balcony) (B5),699,0,0,0,0,0,1,1,1,1,4,2796,2%,
Unit 1A.5,1-bed Design 1.5 (w/ Balcony) (B5),709,0,1,1,1,1,1,1,1,1,8,5672,5%,99
Unit 1A.6,1-bed Design 1.6 (B5),709,0,0,0,0,0,1,1,1,1,4,2836,2%,
Unit 1B,1-bed Design 2 (w/ Balcony) (B5),760,0,0,0,0,0,0,0,1,1,2,1520,1%,
Unit 1C,1-bed Design 3,642,0,1,0,0,0,1,0,0,0,2,1284,1%,
Unit 1D,1-bed Design 4,704,0,0,1,1,1,0,2,2,2,9,6336,5%,
Unit 1E - Type A,1-bed Design 5 (w/ Balcony) (B5),760,0,0,0,0,0,1,1,0,0,2,1520,1%,70032
Unit 1F - Type A,1-bed Design 6 (B6),704,0,0,0,0,0,0,0,0,0,0,0,0%,
Unit 1G,1-bed Design 7 (B6),719,0,0,0,0,0,0,0,0,0,0,0,0%,
Unit 1H,1-bed Design 8 (w/ Balcony) (B6),777,0,0,0,0,0,0,0,0,0,0,0,0%,
Unit 1H.1,1-bed Design 8.1 (B6),777,0,0,0,0,0,0,0,0,0,0,0,0%,
Unit 2A,2-bed Design 1 (w/ Balcony),1058,0,1,1,1,1,2,3,3,3,15,15870,9%,
Unit 2A.1,2-bed Design 1.1 (w/ Balcony),1068,0,1,1,1,1,0,0,0,0,4,4272,2%,29%
