MATERIAL_ID,MATERIAL_TYPE,ORIGINAL_CODE,ORIGINAL_COST,ALT_RANK,ALT_CODE,ALT_DESC,ALT_COST_MAT,ALT_COST_INST,ALT_COST_TOTAL,COST_REDUCTION_PCT,FUNCTIONAL_SCORE,DESIGN_SCORE,COST_SCORE,QUANTITY,ALT_TOTAL_COST_MAT,ALT_TOTAL_COST_INST,ALT_TOTAL_COST_TOTAL,ORIGINAL_TOTAL_COST,MATERIAL_DESC,PRODUCT_BRAND,PRODUCT_MODEL,PRODUCT_NOTES
1,Interior Door,2500,1231.0,0,2500,"wood solid core birch 3'-0""x7'-0""x1 3/8""",970,261.0,1231.0,0.0,5,5,1,168.0,162960.0,43848.0,206808.0,206808.0,"Door 1 - UNIT ENTRY (SC, 3'-0"" x 7'-0"", Type A)",As Specified,Original Selection,
1,Interior Door,2500,1231.0,1,2530,"wood Hollow core lauan 3'-0""x7'-0""x1 3/8""",545,250.0,795.0,35.41835905767668,4,4,5,168.0,91560.0,42000.0,133560.0,206808.0,"Door 1 - UNIT ENTRY (SC, 3'-0"" x 7'-0"", Type A)",Lynden Door,Flush HC,Hollow core interior
1,Interior Door,2500,1231.0,2,2510,"wood Hollow core nan 3'-0""x7'-0""x1 3/8""",575,250.0,825.0,32.98131600324939,4,4,5,168.0,96600.0,42000.0,138600.0,206808.0,"Door 1 - UNIT ENTRY (SC, 3'-0"" x 7'-0"", Type A)",Lynden Door,Flush HC,Hollow core interior
1,Interior Door,2500,1231.0,3,2550,"wood Hollow core Paneled pine 3'-0""x7'-0""x1 3/8""",735,250.0,985.0,19.983753046303818,4,4,3,168.0,123480.0,42000.0,165480.0,206808.0,"Door 1 - UNIT ENTRY (SC, 3'-0"" x 7'-0"", Type A)",JELD-WEN,Molded Hollow Core,Standard hollow core
2,Exterior Door,5800,14800.0,0,5800,"St. Stl. & glass balanced 3'-0"" x 7'-0""",13000,1800.0,14800.0,0.0,5,5,1,2.0,26000.0,3600.0,29600.0,29600.0,"Door 2 - UNIT BALCONY (WD/CMF, 3'-0"" x 8'-0"", Type B)",As Specified,Original Selection,
2,Exterior Door,5800,14800.0,1,6200,"Alum. & Fbrgls. overhead 12'-0"" x 12'-0""",2975,930.0,3905.0,73.61486486486486,3,3,5,2.0,5950.0,1860.0,7810.0,29600.0,"Door 2 - UNIT BALCONY (WD/CMF, 3'-0"" x 8'-0"", Type B)",,,
2,Exterior Door,5800,14800.0,2,8300,"Alum. & glass sliding patio 12'-0"" x 7'-0""",4975,465.0,5440.0,63.24324324324324,4,4,5,2.0,9950.0,930.0,10880.0,29600.0,"Door 2 - UNIT BALCONY (WD/CMF, 3'-0"" x 8'-0"", Type B)",Andersen,Perma-Shield Gliding,Patio door
2,Exterior Door,5800,14800.0,3,6250,"Alum. & Fbrgls. overhead 12'-0"" x 12'-0""",4225,1275.0,5500.0,62.83783783783784,3,3,5,2.0,8450.0,2550.0,11000.0,29600.0,"Door 2 - UNIT BALCONY (WD/CMF, 3'-0"" x 8'-0"", Type B)",,,
3,Interior Door,2530,795.0,0,2530,"wood Hollow core lauan 3'-0""x7'-0""x1 3/8""",545,250.0,795.0,0.0,5,5,1,187.0,101915.0,46750.0,148665.0,148665.0,"Door 3 - BEDROOM (HC/WD, 3'-0"" x 6'-8"", Type C)",As Specified,Original Selection,
4,Interior Door,2530,795.0,0,2530,"wood Hollow core lauan 3'-0""x7'-0""x1 3/8""",545,250.0,795.0,0.0,5,5,1,105.0,57225.0,26250.0,83475.0,83475.0,"Door 4 - BEDROOM (HC/WD, 3'-0"" x 6'-8"", Type C)",As Specified,Original Selection,
6,Interior Door,2530,795.0,0,2530,"wood Hollow core lauan 3'-0""x7'-0""x1 3/8""",545,250.0,795.0,0.0,5,5,1,306.0,166770.0,76500.0,243270.0,243270.0,"Door 6 - MECH. CLOSET #1 (WD, 2'-8"" x 6'-8"", Type E)",As Specified,Original Selection,
7,Interior Door,2530,795.0,0,2530,"wood Hollow core lauan 3'-0""x7'-0""x1 3/8""",545,250.0,795.0,0.0,5,5,1,152.0,82840.0,38000.0,120840.0,120840.0,"Door 7 - MECH. CLOSET #2 (WD, 2'-8"" x 6'-8"", Type E)",As Specified,Original Selection,
9,Interior Door,2530,795.0,0,2530,"wood Hollow core lauan 3'-0""x7'-0""x1 3/8""",545,250.0,795.0,0.0,5,5,1,152.0,82840.0,38000.0,120840.0,120840.0,"Door 9 - W/D CLOSET #1 (WD, 2(2'-6"") x 6'-8"", Type F)",As Specified,Original Selection,
10,Interior Door,2530,795.0,0,2530,"wood Hollow core lauan 3'-0""x7'-0""x1 3/8""",545,250.0,795.0,0.0,5,5,1,4.0,2180.0,1000.0,3180.0,3180.0,"Door 10 - W/D CLOSET #2 (WD, 2(2'-6"") x 6'-8"", Type F)",As Specified,Original Selection,
11,Interior Door,2530,795.0,0,2530,"wood Hollow core lauan 3'-0""x7'-0""x1 3/8""",545,250.0,795.0,0.0,5,5,1,7.0,3815.0,1750.0,5565.0,5565.0,"Door 11 - W/D CLOSET (TYPE A) (WD, 2(2'-6"") x 6'-8"", Type F)",As Specified,Original Selection,
