MARK	LOCATION	TYPE	WIDTH	HEIGHT	THICKNESS	MATERIAL	LABEL	HARDWARE SET	FRAME TYPE	FRAME MATERIAL	REMARKS	
S101A	EXIT STAIR A	J	3'-0"	7'-0"	3/4"	HM	NA	F1	HM	INSULATED, EXTERIOR DOOR.		
S102A	EXIT STAIR #A	J	3'-0"	7'-0"	3/4"	HM	NA	F1	HM	INSULATED, EXTERIOR DOOR.		
S103A	EXIT STAIR B	J	3'-0"	7'-0"	3/4"	HM	NA	F1	HM	INSULATED, EXTERIOR DOOR.		
C101A	VESTIBULE	SD-2	2(3'-0")	7'-0"	3/4"	HM	NA	F1	AL	EXTERIOR STOREFRONT DOOR, REFER TO STOREFRONT SCHEDULE.		
C101B	VESTIBULE	SD-2	2(3'-0")	7'-0"	3/4"	HM	NA	F1	AL	INTERIOR STOREFRONT DOOR, REFER TO STOREFRONT SCHEDULE.		
C102A	STORAGE	K	3'-0"	7'-0"	3/4"	HM	NA	F1	HM	REFER TO ID DRAWINGS.		
C103A	DOG WASH	G	3'-0"	7'-0"	3/4"	HM	NA	F1	HM	REFER TO ID DRAWINGS.		
C104A	VESTIBULE	J	3'-0"	7'-0"	3/4"	HM	NA	F1	HM	INSULATED, EXTERIOR DOOR.		
C105A	MAIN LOBBY	SD-2	2(3'-0")	7'-0"	3/4"	HM	NA	F1	AL	INTERIOR STOREFRONT DOOR, REFER TO STOREFRONT SCHEDULE.		
C106A	RAIST LOBBY	SD-2	2(3'-0")	7'-0"	3/4"	HM	NA	F1	AL	EXTERIOR STOREFRONT DOOR, REFER TO STOREFRONT SCHEDULE.		
C107A	GARAGE	SD-2	2(3'-0")	7'-0"	3/4"	HM	NA	F1	HM	INSULATED, EXTERIOR DOOR.		
C108A	GARAGE	K	3'-0"	7'-0"	3/4"	HM	NA	F1	HM	OVERHEAD COILING GARAGE DOOR.		
C109A	GARAGE	J	3'-0"	7'-0"	3/4"	HM	NA	F1	HM	INSULATED, EXTERIOR DOOR.		
C110A	STORAGE	K	3'-0"	7'-0"	3/4"	HM	NA	F1	HM			
C111A	STORAGE	K	3'-0"	7'-0"	3/4"	HM	NA	F1	HM			
C112A	STORAGE	K	3'-0"	7'-0"	3/4"	HM	NA	F1	HM			
C113A	STORAGE	K	3'-0"	7'-0"	3/4"	HM	NA	F1	HM			
C114A	STORAGE	K	3'-0"	7'-0"	3/4"	HM	NA	F1	HM			
S201	EXIT STAIR A	J	3'-0"	7'-0"	3/4"	HM	NA	F1	HM	INSULATED, EXTERIOR DOOR.		
S202	EXIT STAIR B	J	3'-0"	7'-0"	3/4"	HM	NA	F1	HM	INSULATED, EXTERIOR DOOR.		
C201	TRASH RM.	G	3'-0"	7'-0"	3/4"	HM	45 MIN.	F1	HM			
C202	TELE/MECH.	G	3'-0"	7'-0"	3/4"	HM	45 MIN.	F1	HM			
